gplink-1.0.0 #932 (Jan 21 2013)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 4-9-2021  14:35:05
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.5 #9830 (MINGW32)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k22
00293c   ffe5
00293e   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002940   ffe5
002942   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002944   ffe5
002946   0e02     movlw   0x2              	MOVLW	0x02
002948   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00294a   f000
00294c   0e03     movlw   0x3              	MOVLW	0x03
00294e   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
002950   f001
002952   0e04     movlw   0x4              	MOVLW	0x04
002954   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
002956   f002
002958   0e05     movlw   0x5              	MOVLW	0x05
00295a   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
00295c   f003
                                           ;	.line	71; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	EE_WRITEBYTE_NEXT(data>>24);
00295e   ca47     movff   0xa47, 0x4       	MOVFF	_eeaddress, r0x04
002960   f004
002962   ca48     movff   0xa48, 0x5       	MOVFF	(_eeaddress + 1), r0x05
002964   f005
002966   010a     movlb   0xa              	BANKSEL	_eeaddress
002968   3f47     incfsz  0x47, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
00296a   d001     bra     0x296e           	BRA	_10197_DS_
                                           ; removed redundant BANKSEL
00296c   2b48     incf    0x48, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _10197_DS_:
00296e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002970   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002972   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002974   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002976   ec5a     call    0x38b4, 0        	CALL	_eeWriteByte
002978   f01c
00297a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00297c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	72; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	EE_WRITEBYTE_NEXT(data>>16);
00297e   ca47     movff   0xa47, 0x4       	MOVFF	_eeaddress, r0x04
002980   f004
002982   ca48     movff   0xa48, 0x5       	MOVFF	(_eeaddress + 1), r0x05
002984   f005
002986   010a     movlb   0xa              	BANKSEL	_eeaddress
002988   3f47     incfsz  0x47, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
00298a   d001     bra     0x298e           	BRA	_20198_DS_
                                           ; removed redundant BANKSEL
00298c   2b48     incf    0x48, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _20198_DS_:
                                           ; #	MOVF	r0x02, W
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
00298e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002990   6e05     movwf   0x5, 0           	MOVWF	r0x05
002992   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002994   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002996   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002998   ec5a     call    0x38b4, 0        	CALL	_eeWriteByte
00299a   f01c
00299c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00299e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	73; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	EE_WRITEBYTE_NEXT(data>>8);
0029a0   ca47     movff   0xa47, 0x4       	MOVFF	_eeaddress, r0x04
0029a2   f004
0029a4   ca48     movff   0xa48, 0x5       	MOVFF	(_eeaddress + 1), r0x05
0029a6   f005
0029a8   010a     movlb   0xa              	BANKSEL	_eeaddress
0029aa   3f47     incfsz  0x47, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
0029ac   d001     bra     0x29b0           	BRA	_30199_DS_
                                           ; removed redundant BANKSEL
0029ae   2b48     incf    0x48, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _30199_DS_:
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
0029b0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0029b2   6e05     movwf   0x5, 0           	MOVWF	r0x05
0029b4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0029b6   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0029b8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0029ba   ec5a     call    0x38b4, 0        	CALL	_eeWriteByte
0029bc   f01c
0029be   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0029c0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	74; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	EE_WRITEBYTE_NEXT(data);
0029c2   ca47     movff   0xa47, 0x4       	MOVFF	_eeaddress, r0x04
0029c4   f004
0029c6   ca48     movff   0xa48, 0x5       	MOVFF	(_eeaddress + 1), r0x05
0029c8   f005
0029ca   010a     movlb   0xa              	BANKSEL	_eeaddress
0029cc   3f47     incfsz  0x47, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
0029ce   d001     bra     0x29d2           	BRA	_40200_DS_
                                           ; removed redundant BANKSEL
0029d0   2b48     incf    0x48, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _40200_DS_:
0029d2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029d4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0029d6   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0029d8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0029da   ec5a     call    0x38b4, 0        	CALL	_eeWriteByte
0029dc   f01c
0029de   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0029e0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0029e2   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0029e4   f005
0029e6   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0029e8   f004
0029ea   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0029ec   f003
0029ee   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0029f0   f002
0029f2   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0029f4   f001
0029f6   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0029f8   f000
0029fa   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0029fc   ffd9
0029fe   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_eeparams__EESaveInt	code
                                           _EESaveInt:
                                           ;	.line	63; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	void EESaveInt(int data)
0033ce   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0033d0   ffe5
0033d2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0033d4   ffd9
0033d6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0033d8   ffe5
0033da   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0033dc   ffe5
0033de   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0033e0   ffe5
0033e2   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0033e4   ffe5
0033e6   0e02     movlw   0x2              	MOVLW	0x02
0033e8   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0033ea   f000
0033ec   0e03     movlw   0x3              	MOVLW	0x03
0033ee   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0033f0   f001
                                           ;	.line	65; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	EE_WRITEBYTE_NEXT(data>>8);
0033f2   ca47     movff   0xa47, 0x2       	MOVFF	_eeaddress, r0x02
0033f4   f002
0033f6   ca48     movff   0xa48, 0x3       	MOVFF	(_eeaddress + 1), r0x03
0033f8   f003
0033fa   010a     movlb   0xa              	BANKSEL	_eeaddress
0033fc   3f47     incfsz  0x47, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
0033fe   d001     bra     0x3402           	BRA	_50201_DS_
                                           ; removed redundant BANKSEL
003400   2b48     incf    0x48, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _50201_DS_:
003402   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003404   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003406   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003408   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00340a   ec5a     call    0x38b4, 0        	CALL	_eeWriteByte
00340c   f01c
00340e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
003410   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	66; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	EE_WRITEBYTE_NEXT(data&255);
003412   ca47     movff   0xa47, 0x2       	MOVFF	_eeaddress, r0x02
003414   f002
003416   ca48     movff   0xa48, 0x3       	MOVFF	(_eeaddress + 1), r0x03
003418   f003
00341a   010a     movlb   0xa              	BANKSEL	_eeaddress
00341c   3f47     incfsz  0x47, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
00341e   d001     bra     0x3422           	BRA	_60202_DS_
                                           ; removed redundant BANKSEL
003420   2b48     incf    0x48, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _60202_DS_:
003422   5000     movf    0, 0, 0          	MOVF	r0x00, W
003424   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003426   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003428   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00342a   ec5a     call    0x38b4, 0        	CALL	_eeWriteByte
00342c   f01c
00342e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
003430   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
003432   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003434   f003
003436   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003438   f002
00343a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00343c   f001
00343e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003440   f000
003442   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003444   ffd9
003446   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_eeparams__EESaveChar	code
                                           _EESaveChar:
                                           ;	.line	58; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	void EESaveChar(unsigned char data)
003868   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00386a   ffe5
00386c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00386e   ffd9
003870   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003872   ffe5
003874   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003876   ffe5
003878   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00387a   ffe5
00387c   0e02     movlw   0x2              	MOVLW	0x02
00387e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003880   f000
                                           ;	.line	60; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	EE_WRITEBYTE_NEXT(data);
003882   ca47     movff   0xa47, 0x1       	MOVFF	_eeaddress, r0x01
003884   f001
003886   ca48     movff   0xa48, 0x2       	MOVFF	(_eeaddress + 1), r0x02
003888   f002
00388a   010a     movlb   0xa              	BANKSEL	_eeaddress
00388c   3f47     incfsz  0x47, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
00388e   d001     bra     0x3892           	BRA	_70203_DS_
                                           ; removed redundant BANKSEL
003890   2b48     incf    0x48, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _70203_DS_:
003892   5000     movf    0, 0, 0          	MOVF	r0x00, W
003894   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003896   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003898   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00389a   ec5a     call    0x38b4, 0        	CALL	_eeWriteByte
00389c   f01c
00389e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0038a0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0038a2   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0038a4   f002
0038a6   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0038a8   f001
0038aa   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0038ac   f000
0038ae   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0038b0   ffd9
0038b2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_eeparams__EELoadLong	code
                                           _EELoadLong:
                                           ;	.line	50; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	long EELoadLong() //untested
001eec   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001eee   ffe5
001ef0   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001ef2   ffe5
001ef4   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
001ef6   ffe5
001ef8   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
001efa   ffe5
001efc   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001efe   ffe5
001f00   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
001f02   ffe5
001f04   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
001f06   ffe5
001f08   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
001f0a   ffe5
001f0c   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
001f0e   ffe5
001f10   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
001f12   ffe5
001f14   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
001f16   ffe5
                                           ;	.line	52; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	return ((unsigned long)EE_READBYTE_NEXT()<<24)|((unsigned long)EE_READBYTE_NEXT()<<16)|(EE_READBYTE_NEXT()<<8)|EE_READBYTE_NEXT();
001f18   ca47     movff   0xa47, 0         	MOVFF	_eeaddress, r0x00
001f1a   f000
001f1c   ca48     movff   0xa48, 0x1       	MOVFF	(_eeaddress + 1), r0x01
001f1e   f001
001f20   010a     movlb   0xa              	BANKSEL	_eeaddress
001f22   3f47     incfsz  0x47, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
001f24   d001     bra     0x1f28           	BRA	_80204_DS_
                                           ; removed redundant BANKSEL
001f26   2b48     incf    0x48, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _80204_DS_:
001f28   5000     movf    0, 0, 0          	MOVF	r0x00, W
001f2a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f2c   ec5c     call    0x3cb8, 0        	CALL	_eeReadByte
001f2e   f01e
001f30   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
001f32   6e07     movwf   0x7, 0           	MOVWF	r0x07
001f34   6a04     clrf    0x4, 0           	CLRF	r0x04
001f36   6a05     clrf    0x5, 0           	CLRF	r0x05
001f38   6a06     clrf    0x6, 0           	CLRF	r0x06
001f3a   ca47     movff   0xa47, 0         	MOVFF	_eeaddress, r0x00
001f3c   f000
001f3e   ca48     movff   0xa48, 0x1       	MOVFF	(_eeaddress + 1), r0x01
001f40   f001
001f42   010a     movlb   0xa              	BANKSEL	_eeaddress
001f44   3f47     incfsz  0x47, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
001f46   d001     bra     0x1f4a           	BRA	_90205_DS_
                                           ; removed redundant BANKSEL
001f48   2b48     incf    0x48, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _90205_DS_:
001f4a   5000     movf    0, 0, 0          	MOVF	r0x00, W
001f4c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f4e   ec5c     call    0x3cb8, 0        	CALL	_eeReadByte
001f50   f01e
001f52   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
001f54   6a0b     clrf    0xb, 0           	CLRF	r0x0b
001f56   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
001f58   6a08     clrf    0x8, 0           	CLRF	r0x08
001f5a   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
001f5c   1204     iorwf   0x4, 0x1, 0      	IORWF	r0x04, F
001f5e   1205     iorwf   0x5, 0x1, 0      	IORWF	r0x05, F
001f60   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
001f62   1206     iorwf   0x6, 0x1, 0      	IORWF	r0x06, F
001f64   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
001f66   1207     iorwf   0x7, 0x1, 0      	IORWF	r0x07, F
001f68   ca47     movff   0xa47, 0         	MOVFF	_eeaddress, r0x00
001f6a   f000
001f6c   ca48     movff   0xa48, 0x1       	MOVFF	(_eeaddress + 1), r0x01
001f6e   f001
001f70   010a     movlb   0xa              	BANKSEL	_eeaddress
001f72   3f47     incfsz  0x47, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
001f74   d001     bra     0x1f78           	BRA	_100206_DS_
                                           ; removed redundant BANKSEL
001f76   2b48     incf    0x48, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _100206_DS_:
001f78   5000     movf    0, 0, 0          	MOVF	r0x00, W
001f7a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f7c   ec5c     call    0x3cb8, 0        	CALL	_eeReadByte
001f7e   f01e
001f80   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
001f82   6e03     movwf   0x3, 0           	MOVWF	r0x03
                                           ; =DF= MOVFF: replaced by CRLF/SETF
001f84   6a00     clrf    0, 0             	CLRF	r0x00
001f86   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
001f88   f001
001f8a   6ae8     clrf    0xe8, 0          	CLRF	WREG
001f8c   be03     btfsc   0x3, 0x7, 0      	BTFSC	r0x03, 7
001f8e   0eff     movlw   0xff             	MOVLW	0xff
001f90   6e08     movwf   0x8, 0           	MOVWF	r0x08
001f92   6e09     movwf   0x9, 0           	MOVWF	r0x09
001f94   5000     movf    0, 0, 0          	MOVF	r0x00, W
001f96   1204     iorwf   0x4, 0x1, 0      	IORWF	r0x04, F
001f98   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001f9a   1205     iorwf   0x5, 0x1, 0      	IORWF	r0x05, F
001f9c   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
001f9e   1206     iorwf   0x6, 0x1, 0      	IORWF	r0x06, F
001fa0   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
001fa2   1207     iorwf   0x7, 0x1, 0      	IORWF	r0x07, F
001fa4   ca47     movff   0xa47, 0         	MOVFF	_eeaddress, r0x00
001fa6   f000
001fa8   ca48     movff   0xa48, 0x1       	MOVFF	(_eeaddress + 1), r0x01
001faa   f001
001fac   010a     movlb   0xa              	BANKSEL	_eeaddress
001fae   3f47     incfsz  0x47, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
001fb0   d001     bra     0x1fb4           	BRA	_110207_DS_
                                           ; removed redundant BANKSEL
001fb2   2b48     incf    0x48, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _110207_DS_:
001fb4   5000     movf    0, 0, 0          	MOVF	r0x00, W
001fb6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001fb8   ec5c     call    0x3cb8, 0        	CALL	_eeReadByte
001fba   f01e
001fbc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
001fbe   6a01     clrf    0x1, 0           	CLRF	r0x01
001fc0   1204     iorwf   0x4, 0x1, 0      	IORWF	r0x04, F
001fc2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001fc4   1205     iorwf   0x5, 0x1, 0      	IORWF	r0x05, F
001fc6   1206     iorwf   0x6, 0x1, 0      	IORWF	r0x06, F
001fc8   1207     iorwf   0x7, 0x1, 0      	IORWF	r0x07, F
001fca   c007     movff   0x7, 0xfe9       	MOVFF	r0x07, FSR0L
001fcc   ffe9
001fce   c006     movff   0x6, 0xff4       	MOVFF	r0x06, PRODH
001fd0   fff4
001fd2   c005     movff   0x5, 0xff3       	MOVFF	r0x05, PRODL
001fd4   fff3
001fd6   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001fd8   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
001fda   f00b
001fdc   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
001fde   f00a
001fe0   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
001fe2   f009
001fe4   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
001fe6   f008
001fe8   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
001fea   f007
001fec   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
001fee   f006
001ff0   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
001ff2   f005
001ff4   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
001ff6   f004
001ff8   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
001ffa   f003
001ffc   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
001ffe   f001
002000   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002002   f000
002004   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_eeparams__EELoadInt	code
                                           _EELoadInt:
                                           ;	.line	45; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	int EELoadInt()
0035aa   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0035ac   ffe5
0035ae   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0035b0   ffe5
0035b2   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0035b4   ffe5
0035b6   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0035b8   ffe5
                                           ;	.line	47; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	return (EE_READBYTE_NEXT()<<8)|EE_READBYTE_NEXT();
0035ba   ca47     movff   0xa47, 0         	MOVFF	_eeaddress, r0x00
0035bc   f000
0035be   ca48     movff   0xa48, 0x1       	MOVFF	(_eeaddress + 1), r0x01
0035c0   f001
0035c2   010a     movlb   0xa              	BANKSEL	_eeaddress
0035c4   3f47     incfsz  0x47, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
0035c6   d001     bra     0x35ca           	BRA	_120208_DS_
                                           ; removed redundant BANKSEL
0035c8   2b48     incf    0x48, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _120208_DS_:
0035ca   5000     movf    0, 0, 0          	MOVF	r0x00, W
0035cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035ce   ec5c     call    0x3cb8, 0        	CALL	_eeReadByte
0035d0   f01e
0035d2   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0035d4   6e03     movwf   0x3, 0           	MOVWF	r0x03
0035d6   6a02     clrf    0x2, 0           	CLRF	r0x02
0035d8   ca47     movff   0xa47, 0         	MOVFF	_eeaddress, r0x00
0035da   f000
0035dc   ca48     movff   0xa48, 0x1       	MOVFF	(_eeaddress + 1), r0x01
0035de   f001
0035e0   010a     movlb   0xa              	BANKSEL	_eeaddress
0035e2   3f47     incfsz  0x47, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
0035e4   d001     bra     0x35e8           	BRA	_130209_DS_
                                           ; removed redundant BANKSEL
0035e6   2b48     incf    0x48, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _130209_DS_:
0035e8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0035ea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035ec   ec5c     call    0x3cb8, 0        	CALL	_eeReadByte
0035ee   f01e
0035f0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0035f2   6a01     clrf    0x1, 0           	CLRF	r0x01
0035f4   1202     iorwf   0x2, 0x1, 0      	IORWF	r0x02, F
0035f6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0035f8   1203     iorwf   0x3, 0x1, 0      	IORWF	r0x03, F
0035fa   c003     movff   0x3, 0xff3       	MOVFF	r0x03, PRODL
0035fc   fff3
0035fe   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003600   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003602   f003
003604   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003606   f002
003608   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00360a   f001
00360c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00360e   f000
003610   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_eeparams__EELoadChar	code
                                           _EELoadChar:
                                           ;	.line	40; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	char EELoadChar()
003b16   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003b18   ffe5
003b1a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003b1c   ffe5
                                           ;	.line	42; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	return EE_READBYTE_NEXT();
003b1e   ca47     movff   0xa47, 0         	MOVFF	_eeaddress, r0x00
003b20   f000
003b22   ca48     movff   0xa48, 0x1       	MOVFF	(_eeaddress + 1), r0x01
003b24   f001
003b26   010a     movlb   0xa              	BANKSEL	_eeaddress
003b28   3f47     incfsz  0x47, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
003b2a   d001     bra     0x3b2e           	BRA	_140210_DS_
                                           ; removed redundant BANKSEL
003b2c   2b48     incf    0x48, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _140210_DS_:
003b2e   5000     movf    0, 0, 0          	MOVF	r0x00, W
003b30   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003b32   ec5c     call    0x3cb8, 0        	CALL	_eeReadByte
003b34   f01e
003b36   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
003b38   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003b3a   f001
003b3c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003b3e   f000
