gplink-1.0.0 #932 (Jan 21 2013)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 4-9-2021  17:01:42
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.5 #9830 (MINGW32)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k22
002ff6   f017
002ff8   0e04     movlw   0x4              	MOVLW	0x04
002ffa   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _00178_DS_:
002ffc   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
002ffe   f006
003000   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003002   f005
003004   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003006   f004
003008   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00300a   f003
00300c   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00300e   f002
003010   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003012   f001
003014   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003016   f000
003018   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00301a   ffd9
00301c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_eeparams__EEdeclareInt	code
                                           _EEdeclareInt:
                                           ;	.line	86; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	void EEdeclareInt(unsigned int *data)
003466   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003468   ffe5
00346a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00346c   ffd9
00346e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003470   ffe5
003472   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003474   ffe5
003476   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003478   ffe5
00347a   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00347c   ffe5
00347e   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003480   ffe5
003482   0e02     movlw   0x2              	MOVLW	0x02
003484   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003486   f000
003488   0e03     movlw   0x3              	MOVLW	0x03
00348a   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00348c   f001
00348e   0e04     movlw   0x4              	MOVLW	0x04
003490   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
003492   f002
003494   0104     movlb   0x4              	BANKSEL	_eeoperation
                                           ;	.line	88; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	if(eeoperation==EE_RD) *data=EELoadInt();
003496   5137     movf    0x37, 0, 0x1     	MOVF	_eeoperation, W, B
003498   e111     bnz     0x34bc           	BNZ	_00157_DS_
00349a   ec69     call    0x3cd2, 0        	CALL	_EELoadInt
00349c   f01e
00349e   6e03     movwf   0x3, 0           	MOVWF	r0x03
0034a0   cff3     movff   0xff3, 0x4       	MOVFF	PRODL, r0x04
0034a2   f004
0034a4   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0034a6   ffe5
0034a8   c004     movff   0x4, 0xff4       	MOVFF	r0x04, PRODH
0034aa   fff4
0034ac   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0034ae   ffe9
0034b0   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0034b2   fff3
0034b4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0034b6   ec37     call    0x446e, 0        	CALL	__gptrput2
0034b8   f022
0034ba   d016     bra     0x34e8           	BRA	_00159_DS_
                                           _00157_DS_:
0034bc   0104     movlb   0x4              	BANKSEL	_eeoperation
                                           ;	.line	89; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	else if(eeoperation==EE_WR) EESaveInt(*data);
0034be   5137     movf    0x37, 0, 0x1     	MOVF	_eeoperation, W, B
0034c0   0a01     xorlw   0x1              	XORLW	0x01
0034c2   e112     bnz     0x34e8           	BNZ	_00159_DS_
0034c4   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0034c6   ffe9
0034c8   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0034ca   fff3
0034cc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0034ce   ec68     call    0x42d0, 0        	CALL	__gptrget2
0034d0   f021
0034d2   6e00     movwf   0, 0             	MOVWF	r0x00
0034d4   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0034d6   f001
0034d8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0034da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0034dc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0034de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0034e0   ec7b     call    0x3af6, 0        	CALL	_EESaveInt
0034e2   f01d
0034e4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0034e6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00159_DS_:
0034e8   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0034ea   f004
0034ec   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0034ee   f003
0034f0   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0034f2   f002
0034f4   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0034f6   f001
0034f8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0034fa   f000
0034fc   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0034fe   ffd9
003500   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_eeparams__EEdeclareChar	code
                                           _EEdeclareChar:
                                           ;	.line	80; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	void EEdeclareChar(unsigned char *data)
003a78   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003a7a   ffe5
003a7c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003a7e   ffd9
003a80   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003a82   ffe5
003a84   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003a86   ffe5
003a88   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003a8a   ffe5
003a8c   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003a8e   ffe5
003a90   0e02     movlw   0x2              	MOVLW	0x02
003a92   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003a94   f000
003a96   0e03     movlw   0x3              	MOVLW	0x03
003a98   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
003a9a   f001
003a9c   0e04     movlw   0x4              	MOVLW	0x04
003a9e   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
003aa0   f002
003aa2   0104     movlb   0x4              	BANKSEL	_eeoperation
                                           ;	.line	82; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	if(eeoperation==EE_RD) *data=EELoadChar();
003aa4   5137     movf    0x37, 0, 0x1     	MOVF	_eeoperation, W, B
003aa6   e10d     bnz     0x3ac2           	BNZ	_00138_DS_
003aa8   ec3c     call    0x4278, 0        	CALL	_EELoadChar
003aaa   f021
003aac   6e03     movwf   0x3, 0           	MOVWF	r0x03
003aae   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003ab0   ffe5
003ab2   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003ab4   ffe9
003ab6   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003ab8   fff3
003aba   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003abc   ec65     call    0x44ca, 0        	CALL	__gptrput1
003abe   f022
003ac0   d00f     bra     0x3ae0           	BRA	_00140_DS_
                                           _00138_DS_:
003ac2   0104     movlb   0x4              	BANKSEL	_eeoperation
                                           ;	.line	83; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	else if(eeoperation==EE_WR) EESaveChar(*data);
003ac4   5137     movf    0x37, 0, 0x1     	MOVF	_eeoperation, W, B
003ac6   0a01     xorlw   0x1              	XORLW	0x01
003ac8   e10b     bnz     0x3ae0           	BNZ	_00140_DS_
003aca   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003acc   ffe9
003ace   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003ad0   fff3
003ad2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003ad4   eccd     call    0x439a, 0        	CALL	__gptrget1
003ad6   f021
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
003ad8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003ada   ecc8     call    0x3f90, 0        	CALL	_EESaveChar
003adc   f01f
003ade   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00140_DS_:
003ae0   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003ae2   f003
003ae4   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003ae6   f002
003ae8   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003aea   f001
003aec   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003aee   f000
003af0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003af2   ffd9
003af4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_eeparams__EESaveLong	code
                                           _EESaveLong:
                                           ;	.line	69; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	void EESaveLong(long data) //untested
002e78   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002e7a   ffe5
002e7c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002e7e   ffd9
002e80   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002e82   ffe5
002e84   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002e86   ffe5
002e88   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002e8a   ffe5
002e8c   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002e8e   ffe5
002e90   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002e92   ffe5
002e94   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002e96   ffe5
002e98   0e02     movlw   0x2              	MOVLW	0x02
002e9a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002e9c   f000
002e9e   0e03     movlw   0x3              	MOVLW	0x03
002ea0   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
002ea2   f001
002ea4   0e04     movlw   0x4              	MOVLW	0x04
002ea6   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
002ea8   f002
002eaa   0e05     movlw   0x5              	MOVLW	0x05
002eac   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
002eae   f003
                                           ;	.line	71; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	EE_WRITEBYTE_NEXT(data>>24);
002eb0   ca58     movff   0xa58, 0x4       	MOVFF	_eeaddress, r0x04
002eb2   f004
002eb4   ca59     movff   0xa59, 0x5       	MOVFF	(_eeaddress + 1), r0x05
002eb6   f005
002eb8   010a     movlb   0xa              	BANKSEL	_eeaddress
002eba   3f58     incfsz  0x58, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
002ebc   d001     bra     0x2ec0           	BRA	_10197_DS_
                                           ; removed redundant BANKSEL
002ebe   2b59     incf    0x59, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _10197_DS_:
002ec0   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002ec2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002ec4   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002ec6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002ec8   ecee     call    0x3fdc, 0        	CALL	_eeWriteByte
002eca   f01f
002ecc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002ece   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	72; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	EE_WRITEBYTE_NEXT(data>>16);
002ed0   ca58     movff   0xa58, 0x4       	MOVFF	_eeaddress, r0x04
002ed2   f004
002ed4   ca59     movff   0xa59, 0x5       	MOVFF	(_eeaddress + 1), r0x05
002ed6   f005
002ed8   010a     movlb   0xa              	BANKSEL	_eeaddress
002eda   3f58     incfsz  0x58, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
002edc   d001     bra     0x2ee0           	BRA	_20198_DS_
                                           ; removed redundant BANKSEL
002ede   2b59     incf    0x59, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _20198_DS_:
                                           ; #	MOVF	r0x02, W
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
002ee0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002ee2   6e05     movwf   0x5, 0           	MOVWF	r0x05
002ee4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002ee6   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002ee8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002eea   ecee     call    0x3fdc, 0        	CALL	_eeWriteByte
002eec   f01f
002eee   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002ef0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	73; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	EE_WRITEBYTE_NEXT(data>>8);
002ef2   ca58     movff   0xa58, 0x4       	MOVFF	_eeaddress, r0x04
002ef4   f004
002ef6   ca59     movff   0xa59, 0x5       	MOVFF	(_eeaddress + 1), r0x05
002ef8   f005
002efa   010a     movlb   0xa              	BANKSEL	_eeaddress
002efc   3f58     incfsz  0x58, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
002efe   d001     bra     0x2f02           	BRA	_30199_DS_
                                           ; removed redundant BANKSEL
002f00   2b59     incf    0x59, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _30199_DS_:
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
002f02   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002f04   6e05     movwf   0x5, 0           	MOVWF	r0x05
002f06   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002f08   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002f0a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002f0c   ecee     call    0x3fdc, 0        	CALL	_eeWriteByte
002f0e   f01f
002f10   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002f12   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	74; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	EE_WRITEBYTE_NEXT(data);
002f14   ca58     movff   0xa58, 0x4       	MOVFF	_eeaddress, r0x04
002f16   f004
002f18   ca59     movff   0xa59, 0x5       	MOVFF	(_eeaddress + 1), r0x05
002f1a   f005
002f1c   010a     movlb   0xa              	BANKSEL	_eeaddress
002f1e   3f58     incfsz  0x58, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
002f20   d001     bra     0x2f24           	BRA	_40200_DS_
                                           ; removed redundant BANKSEL
002f22   2b59     incf    0x59, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _40200_DS_:
002f24   5000     movf    0, 0, 0          	MOVF	r0x00, W
002f26   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002f28   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002f2a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002f2c   ecee     call    0x3fdc, 0        	CALL	_eeWriteByte
002f2e   f01f
002f30   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002f32   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002f34   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
002f36   f005
002f38   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
002f3a   f004
002f3c   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002f3e   f003
002f40   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002f42   f002
002f44   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002f46   f001
002f48   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002f4a   f000
002f4c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002f4e   ffd9
002f50   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_eeparams__EESaveInt	code
                                           _EESaveInt:
                                           ;	.line	63; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	void EESaveInt(int data)
003af6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003af8   ffe5
003afa   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003afc   ffd9
003afe   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003b00   ffe5
003b02   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003b04   ffe5
003b06   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003b08   ffe5
003b0a   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003b0c   ffe5
003b0e   0e02     movlw   0x2              	MOVLW	0x02
003b10   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003b12   f000
003b14   0e03     movlw   0x3              	MOVLW	0x03
003b16   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
003b18   f001
                                           ;	.line	65; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	EE_WRITEBYTE_NEXT(data>>8);
003b1a   ca58     movff   0xa58, 0x2       	MOVFF	_eeaddress, r0x02
003b1c   f002
003b1e   ca59     movff   0xa59, 0x3       	MOVFF	(_eeaddress + 1), r0x03
003b20   f003
003b22   010a     movlb   0xa              	BANKSEL	_eeaddress
003b24   3f58     incfsz  0x58, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
003b26   d001     bra     0x3b2a           	BRA	_50201_DS_
                                           ; removed redundant BANKSEL
003b28   2b59     incf    0x59, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _50201_DS_:
003b2a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003b2c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003b2e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003b30   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003b32   ecee     call    0x3fdc, 0        	CALL	_eeWriteByte
003b34   f01f
003b36   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
003b38   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	66; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	EE_WRITEBYTE_NEXT(data&255);
003b3a   ca58     movff   0xa58, 0x2       	MOVFF	_eeaddress, r0x02
003b3c   f002
003b3e   ca59     movff   0xa59, 0x3       	MOVFF	(_eeaddress + 1), r0x03
003b40   f003
003b42   010a     movlb   0xa              	BANKSEL	_eeaddress
003b44   3f58     incfsz  0x58, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
003b46   d001     bra     0x3b4a           	BRA	_60202_DS_
                                           ; removed redundant BANKSEL
003b48   2b59     incf    0x59, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _60202_DS_:
003b4a   5000     movf    0, 0, 0          	MOVF	r0x00, W
003b4c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003b4e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003b50   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003b52   ecee     call    0x3fdc, 0        	CALL	_eeWriteByte
003b54   f01f
003b56   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
003b58   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
003b5a   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003b5c   f003
003b5e   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003b60   f002
003b62   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003b64   f001
003b66   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003b68   f000
003b6a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003b6c   ffd9
003b6e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_eeparams__EESaveChar	code
                                           _EESaveChar:
                                           ;	.line	58; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	void EESaveChar(unsigned char data)
003f90   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003f92   ffe5
003f94   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003f96   ffd9
003f98   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003f9a   ffe5
003f9c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003f9e   ffe5
003fa0   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003fa2   ffe5
003fa4   0e02     movlw   0x2              	MOVLW	0x02
003fa6   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003fa8   f000
                                           ;	.line	60; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	EE_WRITEBYTE_NEXT(data);
003faa   ca58     movff   0xa58, 0x1       	MOVFF	_eeaddress, r0x01
003fac   f001
003fae   ca59     movff   0xa59, 0x2       	MOVFF	(_eeaddress + 1), r0x02
003fb0   f002
003fb2   010a     movlb   0xa              	BANKSEL	_eeaddress
003fb4   3f58     incfsz  0x58, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
003fb6   d001     bra     0x3fba           	BRA	_70203_DS_
                                           ; removed redundant BANKSEL
003fb8   2b59     incf    0x59, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _70203_DS_:
003fba   5000     movf    0, 0, 0          	MOVF	r0x00, W
003fbc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003fbe   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003fc0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003fc2   ecee     call    0x3fdc, 0        	CALL	_eeWriteByte
003fc4   f01f
003fc6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
003fc8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
003fca   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003fcc   f002
003fce   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003fd0   f001
003fd2   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003fd4   f000
003fd6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003fd8   ffd9
003fda   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_eeparams__EELoadLong	code
                                           _EELoadLong:
                                           ;	.line	50; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	long EELoadLong() //untested
00232e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002330   ffe5
002332   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002334   ffe5
002336   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002338   ffe5
00233a   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00233c   ffe5
00233e   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002340   ffe5
002342   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
002344   ffe5
002346   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
002348   ffe5
00234a   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00234c   ffe5
00234e   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
002350   ffe5
002352   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
002354   ffe5
002356   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
002358   ffe5
                                           ;	.line	52; C:/Users/sarto/Documents/Pd/externals/Fraise/eeparams/eeparams.c	return ((unsigned long)EE_READBYTE_NEXT()<<24)|((unsigned long)EE_READBYTE_NEXT()<<16)|(EE_READBYTE_NEXT()<<8)|EE_READBYTE_NEXT();
00235a   ca58     movff   0xa58, 0         	MOVFF	_eeaddress, r0x00
00235c   f000
00235e   ca59     movff   0xa59, 0x1       	MOVFF	(_eeaddress + 1), r0x01
002360   f001
002362   010a     movlb   0xa              	BANKSEL	_eeaddress
002364   3f58     incfsz  0x58, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
002366   d001     bra     0x236a           	BRA	_80204_DS_
                                           ; removed redundant BANKSEL
002368   2b59     incf    0x59, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _80204_DS_:
00236a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00236c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00236e   ec0d     call    0x441a, 0        	CALL	_eeReadByte
002370   f022
002372   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002374   6e07     movwf   0x7, 0           	MOVWF	r0x07
002376   6a04     clrf    0x4, 0           	CLRF	r0x04
002378   6a05     clrf    0x5, 0           	CLRF	r0x05
00237a   6a06     clrf    0x6, 0           	CLRF	r0x06
00237c   ca58     movff   0xa58, 0         	MOVFF	_eeaddress, r0x00
00237e   f000
002380   ca59     movff   0xa59, 0x1       	MOVFF	(_eeaddress + 1), r0x01
002382   f001
002384   010a     movlb   0xa              	BANKSEL	_eeaddress
002386   3f58     incfsz  0x58, 0x1, 0x1   	INCFSZ	_eeaddress, F, B
002388   d001     bra     0x238c           	BRA	_90205_DS_
                                           ; removed redundant BANKSEL
00238a   2b59     incf    0x59, 0x1, 0x1   	INCF	(_eeaddress + 1), F, B
                                           _90205_DS_:
00238c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00238e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002390   ec0d     call    0x441a, 0        	CALL	_eeReadByte
002392   f022
002394   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002396   6a0b     clrf    0xb, 0           	CLRF	r0x0b
